Zone,Zone,thai name,,Description thai,,,Link google map
,,,en name,,description english,image links,
สีลม,Chinese,แสนยอดโภชนา,Grand Sanyod,ร้านอาหารจีนกวางตุ้งเก่าแก่กว่า 50 ปี มีเมนูราดหน้าและเป็ดย่าง,"A legendary Cantonese restaurant with over 50 years of heritage, specializing in gravy noodles and roasted duck.","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/d6/c4/fb/photo0jpg.jpg?w=900&h=500&s=1

https://d3h1lg3ksw6i6b.cloudfront.net/media/image/2019/07/04/ab3c13f910e844ae8733792484a0af3c_-1063325029014100999_IMG_6186.JPG",https://maps.app.goo.gl/nRqdyZPC9TzgSoTv6
สีลม,Healthy,โจ๊กปริ้นซ์,Jok Prince,ร้านโจ๊กชื่อดังที่ทำจากเตาถ่าน มีความหอมเป็นเอกลักษณ์,"A famous congee shop cooked over charcoal, featuring a unique and smoky aroma.","https://tse3.mm.bing.net/th/id/OIP.Hqc_i-81rxgwN1z-xyz6NAHaHa?rs=1&pid=ImgDetMain&o=7&rm=3
https://hazeldiary.com/wp-content/uploads/2022/09/Jok-Prince-Congee-Bangkok-Thailand-1.jpg.webp",https://maps.app.goo.gl/3Jg3DBxPEBae6p9u8
สีลม,Chinese,ร้านประจักษ์,Prachak (Roasted Duck),ร้านเก่าแก่ในย่านบางรักที่มีอายุมากกว่า 100 ปี,A historic restaurant in the Bang Rak area with over 100 years of history.,"https://citynewsthai.com/wp-content/smush-webp/2021/03/FormatFactoryCPF-8-1024x640.jpg.webp

https://img.wongnai.com/p/1920x0/2018/07/28/42b5f176ecad475e8e5a59bf2a33127f.jpg",https://maps.app.goo.gl/XX3dq1o33TQHD7zh6
สีลม,Western,บิตเทอร์แมน,BITTERMAN,ร้านขาหมูต้นตำรับระดับตำนานกว่า 60 ปี,A legendary original pork leg rice restaurant with more than 60 years of heritage.,"https://img.wongnai.com/p/400x0/2020/08/30/098c5ef767f34c9d98fbda01559f2a32.jpg

https://tripcoupon.com/upload_files/BFIMG20240716094856.jpg",https://maps.app.goo.gl/PNT3SPU32LUYgYAn8
สีลม,Thai,นอร์ธ อีสต์,Northeast,ร้านอาหารอีสานลูกค้ากว่าครึ่งเป็นชาวต่างชาติ แต่รสชาติแซ่บสะเด็ดสไตล์คนไทย,"An Isan (Northeastern Thai) restaurant where over half of the customers are foreigners, yet it delivers bold and authentic Thai flavors.","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/0a/f1/f1/photo3jpg.jpg?w=900&h=500&s=1

https://media-cdn.tripadvisor.com/media/photo-s/17/d7/c1/27/caption.jpg",https://maps.app.goo.gl/zqiifaCKS5m9sbdV8
สีลม,Japanese,ภัตตาคาร เดอะเจแปน,The Japan Restaurant,ร้านอาหารสมาคมญี่ปุ่นแห่งประเทศไทย ราคาเป็นมิตร,"The restaurant of the Japanese Association in Thailand, offering friendly and affordable prices.","https://cms.dmpcdn.com/ugcarticle/2025/06/23/2e01e0e0-5031-11f0-a608-734bd149bcaf_webp_original.webp

https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTL4PsnMn76QNBqobH93BX0w52KZojb4R2efQ&s",https://maps.app.goo.gl/hS4bdzvfi9tpzBQb8
สีลม,Thai,เย็นตาโฟ คอนแวนต์,Yentafo Convent,ร้านเย็นตาโฟเจ้าดังในซอยคอนแวนต์ ร้านเก่าแก่เปิดมานานเกือบ 50 ปี ดีกรีมิชลินไกด์ปี 2018,"A famous Yen Ta Fo noodle shop in Convent Alley, nearly 50 years old and listed in the Michelin Guide 2018.","https://img.wongnai.com/p/1920x0/2012/03/02/ff80808135cc65640135d3847a286403.jpg

https://img.wongnai.com/p/1920x0/2019/10/01/a9b3a84a94044cacbc205889f15e8010.jpg",https://maps.app.goo.gl/ndnB9FVbULkTNqrd7
สีลม,Western,ซานอตติ,Zanotti IL Ristorante Italiano,ร้านอาหารItalian สุดคลาสสิคร้านหนึ่งในซอยศาลาแดง บรรยากาศหรูหรา สบายๆ เมนูเด็ดของที่ร้านคือ“พิซซ่า” ,A classic Italian restaurant in Sala Daeng area with an elegant yet relaxed atmosphere; the signature dish is pizza.,"https://img.wongnai.com/p/1920x0/2022/12/10/5cc1f510e51546089b0827dd81a86dc1.jpg

https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/ac/52/26/caption.jpg?w=900&h=-1&s=1",https://maps.app.goo.gl/Xo6dghnHaxDMe7GV7
สีลม,Western,บราสเซอรี 9,Brasserie 9,ร้านอาหารสไตล์ฝรั่งเศสต้นตำรับ บรรยากาศสไตล์บิสโทร,An authentic French restaurant with a cozy bistro-style ambiance.,"https://www.brasserie9.com/media/2025/03/B9_Signature-Beef-Group-Shot-6-min.webp

https://www.bkkmenu.com/files/2020/02/Brasserie9-7.jpg",https://maps.app.goo.gl/uBq7Dts34GWk1DHr6
