,zone,,location,nameTh,link,type,,,,notes,,licenseVolume,licenseNumber,licenseYear,,licenseHolder
,,,แขวง บางรัก,,,,,,,,,,,,,
,สีลม,,แขวงสีลม บางรัก,แสนยอดโภชนา,,Chinese,,,,ร้านอาหารจีนกวางตุ้งเก่าแก่กว่า 50 ปี มีเมนูราดหน้าและเป็ดย่าง,,,,,,
,สีลม,,แขวงสีลม บางรัก,โจ๊กปริ้นซ์,,Healthy,,,,ร้านโจ๊กชื่อดังที่ทำจากเตาถ่าน มีความหอมเป็นเอกลักษณ์,,,,,,
,สีลม,,แขวงสีลม บางรัก,ร้านประจักษ์,,Chinese,,,,ร้านเก่าแก่ในย่านบางรักที่มีอายุมากกว่า 100 ปี,,,,,,
,สีลม,,แขวงสีลม บางรัก,BITTERMAN,,Western,,,,ร้านขาหมูต้นตำรับระดับตำนานกว่า 60 ปี,,,,,,
,สีลม,,แขวงสีลม บางรัก,นอร์ธ อีสต์,,Thai,,,,ร้านอาหารอีสานลูกค้ากว่าครึ่งเป็นชาวต่างชาติ แต่รสชาติแซ่บสะเด็ดสไตล์คนไทย,,,,,,
,สีลม,,แขวงสีลม บางรัก,ภัตตาคาร เดอะเจแปน,,Japanese,,,,ร้านอาหารสมาคมญี่ปุ่นแห่งประเทศไทย ราคาเป็นมิตร,,,,,,
,สีลม,,แขวงสีลม บางรัก,เย็นตาโฟ คอนแวนต์,,Thai,,,,ร้านเย็นตาโฟเจ้าดังในซอยคอนแวนต์ ร้านเก่าแก่เปิดมานานเกือบ 50 ปี ดีกรีมิชลินไกด์ปี 2018,,,,,,
,สีลม,,แขวงสีลม บางรัก,ซานอตติ,,Western,,,,ร้านอาหารItalian สุดคลาสสิคร้านหนึ่งในซอยศาลาแดง บรรยากาศหรูหรา สบายๆ เมนูเด็ดของที่ร้านคือ“พิซซ่า” ,,,,,,
,สีลม,,แขวงสีลม บางรัก,Brasserie 9,,Western,,,,ร้านอาหารสไตล์ฝรั่งเศสต้นตำรับ บรรยากาศสไตล์บิสโทร,,,,,,
,สีลม,,แขวงสีลม บางรัก,แหลมเจริญ ซีฟู้ด,,Chinese,,,,ร้านอาหารทะเล และหัวใจของแหลมเจริญซีฟู้ด คือ ความสุข ความอบอุ่น ที่ส่งต่อให้กับลูกค้า ,,,,,,
,สีลม,,แขวงสีลม บางรัก,เบญจรงค์,,Thai,,,,ร้านอาหารไทยชั้นเลิศที่นำเสนออาหารไทยต้นตำรับในรูปแบบร่วมสมัย ,,,,,,
,สีลม,,แขวงสีลม บางรัก,อัลซาราย ( Al Saray),,Lebanese (WA),,,,ร้านอาหารเลบานอน-อินเดีย รีวิวอาหารฮาลาล อาหารอินเดียกรุงเทพ ,,,,,,
,สีลม,,แขวงสีลม บางรัก,Maison Dunand ,,Western,,,,ร้านอาหารไฟน์ไดน์นิ่งสัญชาติฝรั่งเศสในคอนเซ็ปต์ที่ได้แรงบันดาลใจจากเทือกเขาแอลป์โดยเชฟ Arnaud Dunand,,,,,,
,สีลม,,แขวงสีลม บางรัก,ALL GOOD CACAO BISTRO,,Western,,,,ร้านอาหารเพื่อสุขภาพประจำย่านสีลม ที่พร้อมสนับสนุนวัตถุดิบท้องถิ่นและสร้างรายได้ให้แก่ชาวประมง,,,,,,
,สีลม,,แขวงสีลม บางรัก,Cento,,Western,,,,ร้านอาหารอิตาเลียนบรรยากาศดี,,,,,,
,สีลม,,แขวงสีลม บางรัก,ขาหมูตรอกซุง,,Chinese,,,,ร้านขาหมูเก่าแก่ในย่านบางรักที่ขายขาหมูรสชาติเข้มข้น เสิร์ฟข้าวร้อนๆ กับขาหมูเนื้อนุ่ม หนังนิ่ม,,,,,,
,สีลม,,แขวงสีลม บางรัก,พาเลท บาร์ Palate Bar,,Thai,,,,ร้านอาหารกึ่งบาร์ 6 ชั้น รู้ฟท้อปใจกลางเจริญกรุง อาหารอร่อย เครื่องดื่มเพียบ,,,,,,
,สีลม,,แขวงสีลม บางรัก,ร้านเจ๊หลีลูกชิ้นปลาเจ้าเก่า,,Thai,,,,ร้านก๋วยเตี๋ยวลูกชิ้นปลาเก่าแก่ ย่านบางรัก ลูกชิ้นปลา หนึบ เด้ง ไม่คาว จุดเด่นของร้านนี้คือซอส เย็นตาโฟ,,,,,,
,สีลม,,แขวงสีลม บางรัก,Giglio,,Western,,,,ร้านอาหารอิตาเลียนสไตล์ทัสกาน (Tuscan) ที่มีต้นตำรับ จากฝีมือของเชฟร้านอาหารอิตาเลียนชื่อดังอย่าง Peppina,,,,,,
,สีลม,,แขวงสีลม บางรัก,บุญตงกี่,,Chinese,,,,ร้านอาหารที่มีไก่ฉ่ำๆ เสิร์ฟพร้อมน้ำราดไก่สูตรเฉพาะของบุญตงกี่ อร่อยกลมกล่อมแบบต้นตำรับสิงคโปร์แท้ๆ,,,,,,
,สีลม,,แขวงสีลม บางรัก,สุพรรณิการ์  ,,Thai,,,,ร้านอาหารไทยตำรับโบราณ รสจัดจ้าน สูตรเด็ดจากเมืองตราด ดีกรีมิชลิน 6 ปีซ้อน,,,,,,
,สีลม,,แขวงสีลม บางรัก,นายเม้งบะหมี่ปูเกี๊ยวกุ้งยักษ์ Nai Meng Crab Noodle,,Chinese,,,,ร้านบะหมี่เกี๊ยวกุ้งปูรวมมิตร เพราะให้เครื่องแน่น โดยเฉพาะเกี๊ยวกุ้งยักษ์ตัวโตที่กุ้งเป็นชิ้นเต็มคำ,,,,,,
,สีลม,,แขวงสีลม บางรัก,ก๋วยเตี๋ยวสิบสองปันนา Sipsong Banna Noodles House,,Chinese,,,,ร้านอาหารยืนหนึ่งในเรื่องน้ำเงี้ยว กับสูตรเด็ดเคล็ดลับที่ถ่ายทอดมานานกว่า50ปี อร่อยแบบต้นตำรับชาวเชียงรายแต๊ๆ,,,,,,
,สีลม,,แขวงสีลม บางรัก,Xin Tian Di (ซิน เทียน ตี้),,Chinese,,,,,,,,,,
,สีลม,,แขวงสีลม บางรัก,Happening,,Fusion,,,,,,,,,,
,สีลม,,แขวงสีลม บางรัก,EAT ME RESTAURANT,,Western,,,,,,,,,,
,สีลม,,แขวงสีลม บางรัก,Pipula! Bangkok,,Western,,,,,,,,,,
,สีลม,,แขวงสีลม บางรัก,321BBQ(Silom),,Chinese,,,,,,,,,,
,สีลม,,แขวงสีลม บางรัก,Ojo Bangkok,,Western,,,,,,,,,,
,สีลม,,แขวงสีลม บางรัก,Bardo Social Bistro and Bar,,Western,,,,,,,,,,
,สีลม,,แขวงสีลม บางรัก,The Standard Grill,,Western,,,,,,,,,,
,สีลม,,แขวงสีลม บางรัก,Wander BKK,,Thai,,,,,,,,,,
,สีลม,,แขวงสีลม บางรัก,Sook Sathorn Silom Branch,,Vegan,,,,,,,,,,
